Sun Jul 31 19:36:49 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.73.01    Driver Version: 460.73.01    CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  A10                 On   | 00000000:44:00.0 Off |                    0 |
|  0%   24C    P8    15W / 150W |      0MiB / 22731MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2020 NVIDIA Corporation
Built on Mon_Oct_12_20:09:46_PDT_2020
Cuda compilation tools, release 11.1, V11.1.105
Build cuda_11.1.TC455_06.29190527_0
START
2022-07-31 19:37:26.497525
Namespace(batch_size=2, ckpt='/gpfsnyu/scratch/yw3642/hf-models/microsoft_deberta-v2-xlarge', epochs=35, exp=21, gradient_checkpointing=True, lr=5e-06, max_len=1024, mlm_prob=0.3, seed=-1, weight_decay=0.0)
seed= 7419
n_train=15594
{'loss': 12.867, 'learning_rate': 4.488905989483135e-08, 'epoch': 0.06}
{'loss': 8.7533, 'learning_rate': 9.051100240019055e-08, 'epoch': 0.13}
{'loss': 7.2447, 'learning_rate': 1.3631616555818172e-07, 'epoch': 0.19}
{'loss': 6.9516, 'learning_rate': 1.821213287161729e-07, 'epoch': 0.26}
{'loss': 6.852, 'learning_rate': 2.2792649187416408e-07, 'epoch': 0.32}
{'loss': 6.765, 'learning_rate': 2.7373165503215525e-07, 'epoch': 0.38}
{'loss': 6.7224, 'learning_rate': 3.195368181901464e-07, 'epoch': 0.45}
{'loss': 6.6666, 'learning_rate': 3.653419813481376e-07, 'epoch': 0.51}
{'loss': 6.64, 'learning_rate': 4.1114714450612875e-07, 'epoch': 0.58}
{'loss': 6.5581, 'learning_rate': 4.5695230766411997e-07, 'epoch': 0.64}
{'loss': 6.4658, 'learning_rate': 5.027574708221111e-07, 'epoch': 0.71}
{'loss': 6.461, 'learning_rate': 5.485626339801023e-07, 'epoch': 0.77}
{'loss': 6.4288, 'learning_rate': 5.943677971380934e-07, 'epoch': 0.83}
{'loss': 6.364, 'learning_rate': 6.401729602960846e-07, 'epoch': 0.9}
{'loss': 6.3371, 'learning_rate': 6.859781234540758e-07, 'epoch': 0.96}
{'loss': 6.2993, 'learning_rate': 7.317832866120669e-07, 'epoch': 1.03}
{'loss': 6.2777, 'learning_rate': 7.775884497700581e-07, 'epoch': 1.09}
{'loss': 6.228, 'learning_rate': 8.233936129280493e-07, 'epoch': 1.15}
{'loss': 6.2147, 'learning_rate': 8.691987760860405e-07, 'epoch': 1.22}
{'loss': 6.2112, 'learning_rate': 9.150039392440317e-07, 'epoch': 1.28}
{'loss': 6.1873, 'learning_rate': 9.60809102402023e-07, 'epoch': 1.35}
{'loss': 6.1701, 'learning_rate': 1.0066142655600141e-06, 'epoch': 1.41}
{'loss': 6.151, 'learning_rate': 1.0524194287180053e-06, 'epoch': 1.47}
{'loss': 6.1461, 'learning_rate': 1.0982245918759963e-06, 'epoch': 1.54}
{'loss': 6.1108, 'learning_rate': 1.1440297550339874e-06, 'epoch': 1.6}
{'loss': 6.0913, 'learning_rate': 1.1898349181919786e-06, 'epoch': 1.67}
{'loss': 6.1159, 'learning_rate': 1.2356400813499698e-06, 'epoch': 1.73}
{'loss': 6.106, 'learning_rate': 1.2814452445079611e-06, 'epoch': 1.8}
{'loss': 6.0713, 'learning_rate': 1.3272504076659523e-06, 'epoch': 1.86}
{'loss': 6.0594, 'learning_rate': 1.3730555708239435e-06, 'epoch': 1.92}
{'loss': 6.0377, 'learning_rate': 1.4188607339819346e-06, 'epoch': 1.99}
{'loss': 6.0569, 'learning_rate': 1.4646658971399258e-06, 'epoch': 2.05}
{'loss': 6.0406, 'learning_rate': 1.510471060297917e-06, 'epoch': 2.12}
{'loss': 6.0156, 'learning_rate': 1.5562762234559081e-06, 'epoch': 2.18}
{'loss': 6.0226, 'learning_rate': 1.6020813866138993e-06, 'epoch': 2.24}
{'loss': 6.0166, 'learning_rate': 1.6478865497718905e-06, 'epoch': 2.31}
{'loss': 6.0249, 'learning_rate': 1.6936917129298816e-06, 'epoch': 2.37}
{'loss': 6.0203, 'learning_rate': 1.7394968760878728e-06, 'epoch': 2.44}
{'loss': 6.0098, 'learning_rate': 1.785302039245864e-06, 'epoch': 2.5}
{'loss': 6.0037, 'learning_rate': 1.8311072024038551e-06, 'epoch': 2.57}
{'loss': 5.9886, 'learning_rate': 1.8769123655618463e-06, 'epoch': 2.63}
{'loss': 5.9726, 'learning_rate': 1.9227175287198373e-06, 'epoch': 2.69}
{'loss': 5.9746, 'learning_rate': 1.9685226918778287e-06, 'epoch': 2.76}
{'loss': 5.9792, 'learning_rate': 2.0143278550358196e-06, 'epoch': 2.82}
