Sun Jul 31 08:02:55 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.80       Driver Version: 460.80       CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  GeForce RTX 3090    Off  | 00000000:3D:00.0 Off |                  N/A |
| 39%   22C    P8    26W / 350W |      0MiB / 24268MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2020 NVIDIA Corporation
Built on Mon_Oct_12_20:09:46_PDT_2020
Cuda compilation tools, release 11.1, V11.1.105
Build cuda_11.1.TC455_06.29190527_0
START
2022-07-31 08:03:45.487328
Namespace(batch_size=2, ckpt='/gpfsnyu/scratch/yw3642/hf-models/microsoft_deberta-xlarge-mnli', epochs=35, exp=20, gradient_checkpointing=True, lr=5e-06, max_len=1024, mlm_prob=0.3, seed=-1, weight_decay=0.0)
seed= 9982
n_train=15594
{'loss': 10.5513, 'learning_rate': 4.51638908737793e-08, 'epoch': 0.06}
{'loss': 9.0439, 'learning_rate': 9.07858333791385e-08, 'epoch': 0.13}
{'loss': 7.7048, 'learning_rate': 1.3659099653712969e-07, 'epoch': 0.19}
{'loss': 7.3101, 'learning_rate': 1.823045493688049e-07, 'epoch': 0.26}
{'loss': 7.131, 'learning_rate': 2.2810971252679603e-07, 'epoch': 0.32}
{'loss': 7.0173, 'learning_rate': 2.739148756847872e-07, 'epoch': 0.38}
{'loss': 6.9258, 'learning_rate': 3.197200388427784e-07, 'epoch': 0.45}
{'loss': 6.8827, 'learning_rate': 3.6552520200076956e-07, 'epoch': 0.51}
{'loss': 6.8166, 'learning_rate': 4.1133036515876073e-07, 'epoch': 0.58}
{'loss': 6.7671, 'learning_rate': 4.571355283167519e-07, 'epoch': 0.64}
{'loss': 6.7704, 'learning_rate': 5.02940691474743e-07, 'epoch': 0.71}
{'loss': 6.6771, 'learning_rate': 5.487458546327343e-07, 'epoch': 0.77}
{'loss': 6.6628, 'learning_rate': 5.945510177907254e-07, 'epoch': 0.83}
{'loss': 6.623, 'learning_rate': 6.403561809487166e-07, 'epoch': 0.9}
{'loss': 6.5887, 'learning_rate': 6.861613441067078e-07, 'epoch': 0.96}
{'loss': 6.568, 'learning_rate': 7.31966507264699e-07, 'epoch': 1.03}
{'loss': 6.525, 'learning_rate': 7.777716704226901e-07, 'epoch': 1.09}
{'loss': 6.487, 'learning_rate': 8.235768335806813e-07, 'epoch': 1.15}
{'loss': 6.4403, 'learning_rate': 8.693819967386725e-07, 'epoch': 1.22}
{'loss': 6.384, 'learning_rate': 9.151871598966636e-07, 'epoch': 1.28}
{'loss': 6.0459, 'learning_rate': 9.609923230546548e-07, 'epoch': 1.35}
{'loss': 5.2805, 'learning_rate': 1.006797486212646e-06, 'epoch': 1.41}
{'loss': 4.8171, 'learning_rate': 1.0525110390443212e-06, 'epoch': 1.47}
{'loss': 4.4279, 'learning_rate': 1.0983162022023124e-06, 'epoch': 1.54}
{'loss': 4.1342, 'learning_rate': 1.1441213653603035e-06, 'epoch': 1.6}
{'loss': 3.9534, 'learning_rate': 1.1899265285182947e-06, 'epoch': 1.67}
{'loss': 3.7355, 'learning_rate': 1.2357316916762859e-06, 'epoch': 1.73}
{'loss': 3.5631, 'learning_rate': 1.281536854834277e-06, 'epoch': 1.8}
{'loss': 3.4455, 'learning_rate': 1.3273420179922682e-06, 'epoch': 1.86}
{'loss': 3.2913, 'learning_rate': 1.3731471811502594e-06, 'epoch': 1.92}
{'loss': 3.1852, 'learning_rate': 1.4189523443082506e-06, 'epoch': 1.99}
{'loss': 3.0787, 'learning_rate': 1.4647575074662417e-06, 'epoch': 2.05}
{'loss': 2.9918, 'learning_rate': 1.5105626706242329e-06, 'epoch': 2.12}
{'loss': 2.9246, 'learning_rate': 1.556367833782224e-06, 'epoch': 2.18}
{'loss': 2.8752, 'learning_rate': 1.6021729969402152e-06, 'epoch': 2.24}
{'loss': 2.7688, 'learning_rate': 1.6478865497718905e-06, 'epoch': 2.31}
{'loss': 2.7561, 'learning_rate': 1.6936917129298816e-06, 'epoch': 2.37}
{'loss': 2.6995, 'learning_rate': 1.7394968760878728e-06, 'epoch': 2.44}
{'loss': 2.6415, 'learning_rate': 1.785302039245864e-06, 'epoch': 2.5}
{'loss': 2.5851, 'learning_rate': 1.831015592077539e-06, 'epoch': 2.57}
{'loss': 2.5323, 'learning_rate': 1.8768207552355302e-06, 'epoch': 2.63}
{'loss': 2.5323, 'learning_rate': 1.9226259183935216e-06, 'epoch': 2.69}
{'loss': 2.4875, 'learning_rate': 1.9684310815515125e-06, 'epoch': 2.76}
