Tue Jul 26 13:22:51 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.80       Driver Version: 460.80       CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  GeForce RTX 3090    Off  | 00000000:45:00.0 Off |                  N/A |
| 39%   25C    P8    17W / 350W |      0MiB / 24268MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2020 NVIDIA Corporation
Built on Mon_Oct_12_20:09:46_PDT_2020
Cuda compilation tools, release 11.1, V11.1.105
Build cuda_11.1.TC455_06.29190527_0
START
2022-07-26 13:24:05.026772
Namespace(batch_size=2, ckpt='/gpfsnyu/scratch/yw3642/hf-models/allenai_longformer-large-4096', epochs=30, exp=17, gradient_checkpointing=True, lr=1e-05, max_len=4096, mlm_prob=0.3, seed=-1, weight_decay=0.0)
seed= 187
n_train=15594
{'loss': 15.217, 'learning_rate': 1.0580992689495961e-07, 'epoch': 0.06}
{'loss': 11.0112, 'learning_rate': 2.1247488350220173e-07, 'epoch': 0.13}
{'loss': 7.2894, 'learning_rate': 3.1913984010944384e-07, 'epoch': 0.19}
{'loss': 6.3698, 'learning_rate': 4.260185541447566e-07, 'epoch': 0.26}
{'loss': 5.7675, 'learning_rate': 5.328972681800693e-07, 'epoch': 0.32}
{'loss': 5.2568, 'learning_rate': 6.397759822153821e-07, 'epoch': 0.38}
{'loss': 4.8961, 'learning_rate': 7.466546962506947e-07, 'epoch': 0.45}
{'loss': 4.5872, 'learning_rate': 8.535334102860075e-07, 'epoch': 0.51}
{'loss': 4.3197, 'learning_rate': 9.604121243213201e-07, 'epoch': 0.58}
{'loss': 4.0606, 'learning_rate': 1.0670770809285624e-06, 'epoch': 0.64}
{'loss': 3.8442, 'learning_rate': 1.173955794963875e-06, 'epoch': 0.71}
{'loss': 3.6669, 'learning_rate': 1.2808345089991877e-06, 'epoch': 0.77}
{'loss': 3.5038, 'learning_rate': 1.38749946560643e-06, 'epoch': 0.83}
{'loss': 3.3636, 'learning_rate': 1.4943781796417428e-06, 'epoch': 0.9}
{'loss': 3.1968, 'learning_rate': 1.6012568936770553e-06, 'epoch': 0.96}
{'loss': 3.107, 'learning_rate': 1.7081356077123681e-06, 'epoch': 1.03}
{'loss': 2.98, 'learning_rate': 1.815014321747681e-06, 'epoch': 1.09}
{'loss': 2.9461, 'learning_rate': 1.921893035782994e-06, 'epoch': 1.15}
{'loss': 2.811, 'learning_rate': 2.0285579923902357e-06, 'epoch': 1.22}
{'loss': 2.7834, 'learning_rate': 2.1354367064255484e-06, 'epoch': 1.28}
{'loss': 2.6705, 'learning_rate': 2.2423154204608615e-06, 'epoch': 1.35}
{'loss': 2.5977, 'learning_rate': 2.3491941344961737e-06, 'epoch': 1.41}
{'loss': 2.5739, 'learning_rate': 2.4560728485314868e-06, 'epoch': 1.47}
{'loss': 2.5073, 'learning_rate': 2.5629515625667994e-06, 'epoch': 1.54}
{'loss': 2.4257, 'learning_rate': 2.669830276602112e-06, 'epoch': 1.6}
{'loss': 2.4087, 'learning_rate': 2.776708990637425e-06, 'epoch': 1.67}
{'loss': 2.3656, 'learning_rate': 2.883587704672738e-06, 'epoch': 1.73}
{'loss': 2.2995, 'learning_rate': 2.99046641870805e-06, 'epoch': 1.8}
{'loss': 2.3133, 'learning_rate': 3.097345132743363e-06, 'epoch': 1.86}
{'loss': 2.246, 'learning_rate': 3.2042238467786758e-06, 'epoch': 1.92}
{'loss': 2.1976, 'learning_rate': 3.3108888033859176e-06, 'epoch': 1.99}
{'loss': 2.1762, 'learning_rate': 3.4177675174212307e-06, 'epoch': 2.05}
{'loss': 2.124, 'learning_rate': 3.5246462314565433e-06, 'epoch': 2.12}
{'loss': 2.1429, 'learning_rate': 3.631524945491856e-06, 'epoch': 2.18}
{'loss': 2.0625, 'learning_rate': 3.738403659527169e-06, 'epoch': 2.24}
{'loss': 2.0732, 'learning_rate': 3.845282373562481e-06, 'epoch': 2.31}
{'loss': 2.0353, 'learning_rate': 3.952161087597794e-06, 'epoch': 2.37}
{'loss': 2.0439, 'learning_rate': 4.0590398016331074e-06, 'epoch': 2.44}
{'loss': 2.0048, 'learning_rate': 4.16591851566842e-06, 'epoch': 2.5}
{'loss': 2.0043, 'learning_rate': 4.272583472275662e-06, 'epoch': 2.57}
{'loss': 1.9655, 'learning_rate': 4.379248428882904e-06, 'epoch': 2.63}
{'loss': 1.9802, 'learning_rate': 4.4861271429182164e-06, 'epoch': 2.69}
{'loss': 1.9557, 'learning_rate': 4.5930058569535295e-06, 'epoch': 2.76}
{'loss': 1.9251, 'learning_rate': 4.699884570988843e-06, 'epoch': 2.82}
