Thu Aug  4 15:04:06 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.73.01    Driver Version: 460.73.01    CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  A10                 On   | 00000000:41:00.0 Off |                    0 |
|  0%   26C    P8    19W / 150W |      0MiB / 22731MiB |      1%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2020 NVIDIA Corporation
Built on Mon_Oct_12_20:09:46_PDT_2020
Cuda compilation tools, release 11.1, V11.1.105
Build cuda_11.1.TC455_06.29190527_0
START
2022-08-04 15:09:32.355874
Namespace(batch_size=2, ckpt='/gpfsnyu/scratch/yw3642/hf-models/microsoft_deberta-v2-xlarge', epochs=50, exp=24, gradient_checkpointing=True, lr=2.5e-06, max_len=1024, mlm_prob=0.2, seed=-1, weight_decay=0.0)
seed= 5366
n_train=15594
{'loss': 14.8797, 'learning_rate': 1.5454662049506224e-08, 'epoch': 0.06}
{'loss': 14.3682, 'learning_rate': 3.148646915480313e-08, 'epoch': 0.13}
{'loss': 12.9618, 'learning_rate': 4.7486212645889443e-08, 'epoch': 0.19}
{'loss': 11.6255, 'learning_rate': 6.351801975118635e-08, 'epoch': 0.26}
{'loss': 10.5131, 'learning_rate': 7.954982685648327e-08, 'epoch': 0.32}
{'loss': 9.0735, 'learning_rate': 9.558163396178018e-08, 'epoch': 0.38}
{'loss': 7.8846, 'learning_rate': 1.116134410670771e-07, 'epoch': 0.45}
{'loss': 7.425, 'learning_rate': 1.2764524817237399e-07, 'epoch': 0.51}
{'loss': 7.1979, 'learning_rate': 1.436770552776709e-07, 'epoch': 0.58}
{'loss': 7.0948, 'learning_rate': 1.5970886238296784e-07, 'epoch': 0.64}
{'loss': 7.0332, 'learning_rate': 1.7574066948826473e-07, 'epoch': 0.71}
{'loss': 6.9325, 'learning_rate': 1.9177247659356163e-07, 'epoch': 0.77}
{'loss': 6.8589, 'learning_rate': 2.0780428369885856e-07, 'epoch': 0.83}
{'loss': 6.8628, 'learning_rate': 2.2383609080415545e-07, 'epoch': 0.9}
{'loss': 6.8236, 'learning_rate': 2.398678979094524e-07, 'epoch': 0.96}
{'loss': 6.7711, 'learning_rate': 2.558997050147493e-07, 'epoch': 1.03}
{'loss': 6.7364, 'learning_rate': 2.719315121200462e-07, 'epoch': 1.09}
{'loss': 6.6971, 'learning_rate': 2.8796331922534307e-07, 'epoch': 1.15}
{'loss': 6.5409, 'learning_rate': 3.0399512633064e-07, 'epoch': 1.22}
{'loss': 6.1255, 'learning_rate': 3.200269334359369e-07, 'epoch': 1.28}
{'loss': 5.5901, 'learning_rate': 3.360587405412338e-07, 'epoch': 1.35}
{'loss': 5.2187, 'learning_rate': 3.5209054764653077e-07, 'epoch': 1.41}
{'loss': 4.8737, 'learning_rate': 3.681223547518276e-07, 'epoch': 1.47}
{'loss': 4.5275, 'learning_rate': 3.8415416185712457e-07, 'epoch': 1.54}
{'loss': 4.2931, 'learning_rate': 4.001859689624215e-07, 'epoch': 1.6}
{'loss': 4.0715, 'learning_rate': 4.1621777606771836e-07, 'epoch': 1.67}
{'loss': 3.9445, 'learning_rate': 4.322495831730153e-07, 'epoch': 1.73}
{'loss': 3.7024, 'learning_rate': 4.482813902783122e-07, 'epoch': 1.8}
{'loss': 3.5976, 'learning_rate': 4.643131973836091e-07, 'epoch': 1.86}
{'loss': 3.4912, 'learning_rate': 4.80345004488906e-07, 'epoch': 1.92}
{'loss': 3.3521, 'learning_rate': 4.96376811594203e-07, 'epoch': 1.99}
{'loss': 3.2254, 'learning_rate': 5.124086186994998e-07, 'epoch': 2.05}
{'loss': 3.115, 'learning_rate': 5.284404258047968e-07, 'epoch': 2.12}
{'loss': 3.0365, 'learning_rate': 5.444722329100937e-07, 'epoch': 2.18}
{'loss': 2.9618, 'learning_rate': 5.605040400153906e-07, 'epoch': 2.24}
{'loss': 2.8914, 'learning_rate': 5.765358471206875e-07, 'epoch': 2.31}
{'loss': 2.8273, 'learning_rate': 5.925676542259844e-07, 'epoch': 2.37}
{'loss': 2.741, 'learning_rate': 6.085994613312813e-07, 'epoch': 2.44}
{'loss': 2.7466, 'learning_rate': 6.246312684365782e-07, 'epoch': 2.5}
{'loss': 2.6292, 'learning_rate': 6.406310119276646e-07, 'epoch': 2.57}
{'loss': 2.6169, 'learning_rate': 6.566628190329615e-07, 'epoch': 2.63}
{'loss': 2.5244, 'learning_rate': 6.726946261382584e-07, 'epoch': 2.69}
{'loss': 2.48, 'learning_rate': 6.886623060151342e-07, 'epoch': 2.76}
{'loss': 2.4789, 'learning_rate': 7.04694113120431e-07, 'epoch': 2.82}
