Wed Jul 13 16:13:51 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.80       Driver Version: 460.80       CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  GeForce RTX 3090    Off  | 00000000:42:00.0 Off |                  N/A |
| 39%   32C    P8    24W / 350W |      0MiB / 24268MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2020 NVIDIA Corporation
Built on Mon_Oct_12_20:09:46_PDT_2020
Cuda compilation tools, release 11.1, V11.1.105
Build cuda_11.1.TC455_06.29190527_0
START
2022-07-13 16:15:01.480267
Namespace(batch_size=4, ckpt='/gpfsnyu/scratch/yw3642/hf-models/funnel-transformer_medium-base', epochs=30, exp=12, gradient_checkpointing=False, lr=3e-05, max_len=1024, mlm_prob=0.3, seed=-1, weight_decay=0.0)
seed= 7086
n_train=15594
{'loss': 10.251, 'learning_rate': 6.245191074634523e-07, 'epoch': 0.13}
{'loss': 6.3457, 'learning_rate': 1.265709156193896e-06, 'epoch': 0.26}
{'loss': 5.4141, 'learning_rate': 1.9068992049243397e-06, 'epoch': 0.38}
{'loss': 4.9382, 'learning_rate': 2.5480892536547832e-06, 'epoch': 0.51}
{'loss': 4.5755, 'learning_rate': 3.1892793023852274e-06, 'epoch': 0.64}
{'loss': 4.3054, 'learning_rate': 3.830469351115671e-06, 'epoch': 0.77}
{'loss': 4.0978, 'learning_rate': 4.4716593998461144e-06, 'epoch': 0.9}
{'loss': 3.9517, 'learning_rate': 5.112849448576558e-06, 'epoch': 1.03}
{'loss': 3.8127, 'learning_rate': 5.754039497307002e-06, 'epoch': 1.15}
{'loss': 3.6905, 'learning_rate': 6.395229546037446e-06, 'epoch': 1.28}
{'loss': 3.5743, 'learning_rate': 7.036419594767889e-06, 'epoch': 1.41}
{'loss': 3.5433, 'learning_rate': 7.677609643498334e-06, 'epoch': 1.54}
{'loss': 3.4421, 'learning_rate': 8.318799692228777e-06, 'epoch': 1.67}
{'loss': 3.3715, 'learning_rate': 8.95998974095922e-06, 'epoch': 1.8}
{'loss': 3.3214, 'learning_rate': 9.601179789689665e-06, 'epoch': 1.92}
{'loss': 3.2647, 'learning_rate': 1.0242369838420108e-05, 'epoch': 2.05}
{'loss': 3.2119, 'learning_rate': 1.0883559887150552e-05, 'epoch': 2.18}
{'loss': 3.1657, 'learning_rate': 1.1524749935880995e-05, 'epoch': 2.31}
{'loss': 3.1212, 'learning_rate': 1.2165939984611438e-05, 'epoch': 2.44}
{'loss': 3.0893, 'learning_rate': 1.2807130033341883e-05, 'epoch': 2.56}
{'loss': 3.0435, 'learning_rate': 1.3448320082072327e-05, 'epoch': 2.69}
{'loss': 2.9975, 'learning_rate': 1.408951013080277e-05, 'epoch': 2.82}
{'loss': 2.9588, 'learning_rate': 1.4730700179533215e-05, 'epoch': 2.95}
{'loss': 2.9327, 'learning_rate': 1.537189022826366e-05, 'epoch': 3.08}
{'loss': 2.889, 'learning_rate': 1.60130802769941e-05, 'epoch': 3.21}
{'loss': 2.881, 'learning_rate': 1.6654270325724547e-05, 'epoch': 3.33}
{'loss': 2.8666, 'learning_rate': 1.7295460374454988e-05, 'epoch': 3.46}
{'loss': 2.8195, 'learning_rate': 1.793665042318543e-05, 'epoch': 3.59}
{'loss': 2.7863, 'learning_rate': 1.8577840471915878e-05, 'epoch': 3.72}
{'loss': 2.8023, 'learning_rate': 1.921903052064632e-05, 'epoch': 3.85}
{'loss': 2.7754, 'learning_rate': 1.9860220569376765e-05, 'epoch': 3.98}
{'loss': 2.732, 'learning_rate': 2.0501410618107207e-05, 'epoch': 4.1}
{'loss': 2.7064, 'learning_rate': 2.114260066683765e-05, 'epoch': 4.23}
{'loss': 2.6745, 'learning_rate': 2.1783790715568097e-05, 'epoch': 4.36}
{'loss': 2.653, 'learning_rate': 2.2424980764298538e-05, 'epoch': 4.49}
{'loss': 2.6522, 'learning_rate': 2.3066170813028983e-05, 'epoch': 4.62}
{'loss': 2.6371, 'learning_rate': 2.3707360861759425e-05, 'epoch': 4.74}
{'loss': 2.6317, 'learning_rate': 2.434855091048987e-05, 'epoch': 4.87}
{'loss': 2.6303, 'learning_rate': 2.498974095922031e-05, 'epoch': 5.0}
{'loss': 2.571, 'learning_rate': 2.563093100795076e-05, 'epoch': 5.13}
{'loss': 2.5796, 'learning_rate': 2.62721210566812e-05, 'epoch': 5.26}
{'loss': 2.558, 'learning_rate': 2.6913311105411643e-05, 'epoch': 5.39}
{'loss': 2.5651, 'learning_rate': 2.7554501154142088e-05, 'epoch': 5.51}
{'loss': 2.5311, 'learning_rate': 2.819569120287253e-05, 'epoch': 5.64}
