Fri Jul  1 08:02:09 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.80       Driver Version: 460.80       CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  GeForce RTX 3090    Off  | 00000000:3D:00.0 Off |                  N/A |
| 39%   26C    P8    26W / 350W |      0MiB / 24268MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2020 NVIDIA Corporation
Built on Mon_Oct_12_20:09:46_PDT_2020
Cuda compilation tools, release 11.1, V11.1.105
Build cuda_11.1.TC455_06.29190527_0
START
n_train=15594
{'loss': 12.4554, 'learning_rate': 6.322133880482176e-07, 'epoch': 0.13}
{'loss': 7.9275, 'learning_rate': 1.2734034367786612e-06, 'epoch': 0.26}
{'loss': 7.1888, 'learning_rate': 1.914593485509105e-06, 'epoch': 0.38}
{'loss': 6.6661, 'learning_rate': 2.5557835342395485e-06, 'epoch': 0.51}
{'loss': 5.9259, 'learning_rate': 3.1969735829699926e-06, 'epoch': 0.64}
{'loss': 5.3509, 'learning_rate': 3.838163631700437e-06, 'epoch': 0.77}
{'loss': 4.9478, 'learning_rate': 4.479353680430879e-06, 'epoch': 0.9}
{'loss': 4.6097, 'learning_rate': 5.120543729161323e-06, 'epoch': 1.03}
{'loss': 4.3264, 'learning_rate': 5.7617337778917676e-06, 'epoch': 1.15}
{'loss': 4.0924, 'learning_rate': 6.402923826622211e-06, 'epoch': 1.28}
{'loss': 3.8778, 'learning_rate': 7.044113875352654e-06, 'epoch': 1.41}
{'loss': 3.6898, 'learning_rate': 7.685303924083098e-06, 'epoch': 1.54}
{'loss': 3.5266, 'learning_rate': 8.326493972813543e-06, 'epoch': 1.67}
{'loss': 3.3698, 'learning_rate': 8.967684021543987e-06, 'epoch': 1.8}
{'loss': 3.2627, 'learning_rate': 9.608874070274428e-06, 'epoch': 1.92}
{'loss': 3.1424, 'learning_rate': 1.0250064119004873e-05, 'epoch': 2.05}
{'loss': 3.0385, 'learning_rate': 1.0891254167735317e-05, 'epoch': 2.18}
{'loss': 2.9717, 'learning_rate': 1.15311618363683e-05, 'epoch': 2.31}
{'loss': 2.876, 'learning_rate': 1.2172351885098743e-05, 'epoch': 2.44}
{'loss': 2.7904, 'learning_rate': 1.2813541933829187e-05, 'epoch': 2.56}
{'loss': 2.7505, 'learning_rate': 1.3454731982559632e-05, 'epoch': 2.69}
{'loss': 2.6666, 'learning_rate': 1.4095922031290075e-05, 'epoch': 2.82}
{'loss': 2.6171, 'learning_rate': 1.4737112080020518e-05, 'epoch': 2.95}
{'loss': 2.5671, 'learning_rate': 1.5378302128750963e-05, 'epoch': 3.08}
{'loss': 2.509, 'learning_rate': 1.6019492177481405e-05, 'epoch': 3.21}
{'loss': 2.4657, 'learning_rate': 1.665939984611439e-05, 'epoch': 3.33}
{'loss': 2.4178, 'learning_rate': 1.730058989484483e-05, 'epoch': 3.46}
{'loss': 2.3936, 'learning_rate': 1.7940497563477817e-05, 'epoch': 3.59}
{'loss': 2.3463, 'learning_rate': 1.8581687612208258e-05, 'epoch': 3.72}
{'loss': 2.322, 'learning_rate': 1.9222877660938703e-05, 'epoch': 3.85}
{'loss': 2.2949, 'learning_rate': 1.9864067709669145e-05, 'epoch': 3.98}
{'loss': 2.2602, 'learning_rate': 2.0505257758399593e-05, 'epoch': 4.1}
{'loss': 2.2115, 'learning_rate': 2.1146447807130035e-05, 'epoch': 4.23}
{'loss': 2.1817, 'learning_rate': 2.1786355475763016e-05, 'epoch': 4.36}
{'loss': 2.1674, 'learning_rate': 2.242754552449346e-05, 'epoch': 4.49}
{'loss': 2.151, 'learning_rate': 2.3068735573223906e-05, 'epoch': 4.62}
{'loss': 2.119, 'learning_rate': 2.3709925621954348e-05, 'epoch': 4.74}
{'loss': 2.0904, 'learning_rate': 2.435111567068479e-05, 'epoch': 4.87}
{'loss': 2.0472, 'learning_rate': 2.4992305719415235e-05, 'epoch': 5.0}
{'loss': 2.0127, 'learning_rate': 2.563349576814568e-05, 'epoch': 5.13}
{'loss': 2.0143, 'learning_rate': 2.6274685816876125e-05, 'epoch': 5.26}
{'loss': 2.0349, 'learning_rate': 2.6914593485509106e-05, 'epoch': 5.39}
{'loss': 2.0101, 'learning_rate': 2.7554501154142088e-05, 'epoch': 5.51}
{'loss': 1.9804, 'learning_rate': 2.819569120287253e-05, 'epoch': 5.64}
{'loss': 1.9668, 'learning_rate': 2.8836881251602978e-05, 'epoch': 5.77}
{'loss': 1.9499, 'learning_rate': 2.947807130033342e-05, 'epoch': 5.9}
{'loss': 1.9279, 'learning_rate': 2.9970184662734034e-05, 'epoch': 6.03}
