Thu Jul  7 21:35:46 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.80       Driver Version: 460.80       CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  GeForce RTX 3090    Off  | 00000000:3D:00.0 Off |                  N/A |
| 39%   22C    P8    25W / 350W |      0MiB / 24268MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2020 NVIDIA Corporation
Built on Mon_Oct_12_20:09:46_PDT_2020
Cuda compilation tools, release 11.1, V11.1.105
Build cuda_11.1.TC455_06.29190527_0
START
2022-07-07 21:36:28.297052
Namespace(batch_size=4, ckpt='/gpfsnyu/scratch/yw3642/hf-models/microsoft_deberta-v3-large', epochs=30, exp=7, gradient_checkpointing=True, lr=2e-05, max_len=1024, mlm_prob=0.3, seed=14, weight_decay=0.0)
n_train=15594
{'loss': 10.1375, 'learning_rate': 4.2147559203214504e-07, 'epoch': 0.13}
{'loss': 6.972, 'learning_rate': 8.489356245191076e-07, 'epoch': 0.26}
{'loss': 6.6475, 'learning_rate': 1.27639565700607e-06, 'epoch': 0.38}
{'loss': 6.1849, 'learning_rate': 1.7038556894930325e-06, 'epoch': 0.51}
{'loss': 5.4954, 'learning_rate': 2.131315721979995e-06, 'epoch': 0.64}
{'loss': 5.0485, 'learning_rate': 2.5587757544669577e-06, 'epoch': 0.77}
{'loss': 4.7206, 'learning_rate': 2.98623578695392e-06, 'epoch': 0.9}
{'loss': 4.4246, 'learning_rate': 3.4136958194408826e-06, 'epoch': 1.03}
{'loss': 4.1431, 'learning_rate': 3.841155851927846e-06, 'epoch': 1.15}
{'loss': 3.8824, 'learning_rate': 4.268615884414807e-06, 'epoch': 1.28}
{'loss': 3.6745, 'learning_rate': 4.69607591690177e-06, 'epoch': 1.41}
{'loss': 3.4632, 'learning_rate': 5.122681029323759e-06, 'epoch': 1.54}
{'loss': 3.3119, 'learning_rate': 5.550141061810721e-06, 'epoch': 1.67}
{'loss': 3.1782, 'learning_rate': 5.977601094297684e-06, 'epoch': 1.8}
{'loss': 3.0705, 'learning_rate': 6.405061126784646e-06, 'epoch': 1.92}
{'loss': 2.984, 'learning_rate': 6.832521159271609e-06, 'epoch': 2.05}
{'loss': 2.883, 'learning_rate': 7.259981191758571e-06, 'epoch': 2.18}
{'loss': 2.834, 'learning_rate': 7.687441224245533e-06, 'epoch': 2.31}
{'loss': 2.7511, 'learning_rate': 8.114901256732497e-06, 'epoch': 2.44}
{'loss': 2.6908, 'learning_rate': 8.542361289219459e-06, 'epoch': 2.56}
{'loss': 2.6167, 'learning_rate': 8.969821321706421e-06, 'epoch': 2.69}
{'loss': 2.585, 'learning_rate': 9.397281354193383e-06, 'epoch': 2.82}
{'loss': 2.5138, 'learning_rate': 9.823886466615373e-06, 'epoch': 2.95}
{'loss': 2.4766, 'learning_rate': 1.0251346499102335e-05, 'epoch': 3.08}
{'loss': 2.4436, 'learning_rate': 1.0678806531589297e-05, 'epoch': 3.21}
{'loss': 2.4225, 'learning_rate': 1.1103701803881338e-05, 'epoch': 3.33}
{'loss': 2.3554, 'learning_rate': 1.1531161836368302e-05, 'epoch': 3.46}
{'loss': 2.3509, 'learning_rate': 1.1958621868855262e-05, 'epoch': 3.59}
{'loss': 2.2899, 'learning_rate': 1.2386081901342226e-05, 'epoch': 3.72}
{'loss': 2.2593, 'learning_rate': 1.2813541933829188e-05, 'epoch': 3.85}
{'loss': 2.2217, 'learning_rate': 1.3241001966316152e-05, 'epoch': 3.98}
{'loss': 2.2129, 'learning_rate': 1.3668461998803113e-05, 'epoch': 4.1}
{'loss': 2.1897, 'learning_rate': 1.4095067111225102e-05, 'epoch': 4.23}
{'loss': 2.1544, 'learning_rate': 1.4522527143712064e-05, 'epoch': 4.36}
{'loss': 2.1343, 'learning_rate': 1.4949987176199025e-05, 'epoch': 4.49}
{'loss': 2.1048, 'learning_rate': 1.537744720868599e-05, 'epoch': 4.62}
{'loss': 2.0959, 'learning_rate': 1.580490724117295e-05, 'epoch': 4.74}
{'loss': 2.0942, 'learning_rate': 1.6232367273659913e-05, 'epoch': 4.87}
{'loss': 2.0651, 'learning_rate': 1.6659827306146875e-05, 'epoch': 5.0}
{'loss': 2.0259, 'learning_rate': 1.708728733863384e-05, 'epoch': 5.13}
{'loss': 2.0063, 'learning_rate': 1.7514747371120803e-05, 'epoch': 5.26}
{'loss': 2.0071, 'learning_rate': 1.7942207403607762e-05, 'epoch': 5.39}
{'loss': 1.967, 'learning_rate': 1.8369667436094728e-05, 'epoch': 5.51}
{'loss': 1.9683, 'learning_rate': 1.879712746858169e-05, 'epoch': 5.64}
