Thu Jul 14 23:49:38 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.80       Driver Version: 460.80       CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  GeForce RTX 3090    Off  | 00000000:47:00.0 Off |                  N/A |
| 39%   34C    P8    22W / 350W |      0MiB / 24268MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2020 NVIDIA Corporation
Built on Mon_Oct_12_20:09:46_PDT_2020
Cuda compilation tools, release 11.1, V11.1.105
Build cuda_11.1.TC455_06.29190527_0
START
2022-07-14 23:50:43.602925
Namespace(batch_size=2, ckpt='/gpfsnyu/scratch/yw3642/hf-models/funnel-transformer_intermediate-base', epochs=30, exp=14, gradient_checkpointing=False, lr=5e-06, max_len=1024, mlm_prob=0.3, seed=-1, weight_decay=0.0)
seed= 7186
n_train=15594
{'loss': 12.0023, 'learning_rate': 5.226369116326793e-08, 'epoch': 0.06}
{'loss': 10.6138, 'learning_rate': 1.0548929075285368e-07, 'epoch': 0.13}
{'loss': 8.3107, 'learning_rate': 1.587148903424394e-07, 'epoch': 0.19}
{'loss': 7.0955, 'learning_rate': 2.1215424736009579e-07, 'epoch': 0.26}
{'loss': 6.6226, 'learning_rate': 2.6559360437775217e-07, 'epoch': 0.32}
{'loss': 6.3743, 'learning_rate': 3.190329613954085e-07, 'epoch': 0.38}
{'loss': 6.1536, 'learning_rate': 3.724723184130649e-07, 'epoch': 0.45}
{'loss': 5.9124, 'learning_rate': 4.2591167543072125e-07, 'epoch': 0.51}
{'loss': 5.6784, 'learning_rate': 4.793510324483777e-07, 'epoch': 0.58}
{'loss': 5.4649, 'learning_rate': 5.32790389466034e-07, 'epoch': 0.64}
{'loss': 5.3537, 'learning_rate': 5.862297464836903e-07, 'epoch': 0.71}
{'loss': 5.2031, 'learning_rate': 6.396691035013468e-07, 'epoch': 0.77}
{'loss': 5.0893, 'learning_rate': 6.931084605190031e-07, 'epoch': 0.83}
{'loss': 4.9803, 'learning_rate': 7.465478175366594e-07, 'epoch': 0.9}
{'loss': 4.8776, 'learning_rate': 7.999871745543159e-07, 'epoch': 0.96}
{'loss': 4.8104, 'learning_rate': 8.534265315719723e-07, 'epoch': 1.03}
{'loss': 4.7047, 'learning_rate': 9.068658885896285e-07, 'epoch': 1.09}
{'loss': 4.6126, 'learning_rate': 9.60305245607285e-07, 'epoch': 1.15}
{'loss': 4.4976, 'learning_rate': 1.0137446026249413e-06, 'epoch': 1.22}
{'loss': 4.4549, 'learning_rate': 1.0671839596425978e-06, 'epoch': 1.28}
{'loss': 4.4059, 'learning_rate': 1.120623316660254e-06, 'epoch': 1.35}
{'loss': 4.3367, 'learning_rate': 1.1740626736779105e-06, 'epoch': 1.41}
{'loss': 4.2711, 'learning_rate': 1.2275020306955668e-06, 'epoch': 1.47}
{'loss': 4.23, 'learning_rate': 1.2809413877132231e-06, 'epoch': 1.54}
{'loss': 4.1772, 'learning_rate': 1.3343807447308797e-06, 'epoch': 1.6}
{'loss': 4.157, 'learning_rate': 1.387820101748536e-06, 'epoch': 1.67}
{'loss': 4.0987, 'learning_rate': 1.441259458766192e-06, 'epoch': 1.73}
{'loss': 4.0428, 'learning_rate': 1.4946988157838484e-06, 'epoch': 1.8}
{'loss': 4.0054, 'learning_rate': 1.548138172801505e-06, 'epoch': 1.86}
{'loss': 3.9378, 'learning_rate': 1.6015775298191613e-06, 'epoch': 1.92}
{'loss': 3.9201, 'learning_rate': 1.6550168868368176e-06, 'epoch': 1.99}
{'loss': 3.8696, 'learning_rate': 1.7084562438544741e-06, 'epoch': 2.05}
{'loss': 3.8055, 'learning_rate': 1.7618956008721305e-06, 'epoch': 2.12}
{'loss': 3.8045, 'learning_rate': 1.815334957889787e-06, 'epoch': 2.18}
{'loss': 3.7382, 'learning_rate': 1.8687743149074433e-06, 'epoch': 2.24}
{'loss': 3.7584, 'learning_rate': 1.9222136719250995e-06, 'epoch': 2.31}
{'loss': 3.712, 'learning_rate': 1.975653028942756e-06, 'epoch': 2.37}
{'loss': 3.6896, 'learning_rate': 2.029092385960412e-06, 'epoch': 2.44}
{'loss': 3.6761, 'learning_rate': 2.0825317429780686e-06, 'epoch': 2.5}
{'loss': 3.6465, 'learning_rate': 2.135971099995725e-06, 'epoch': 2.57}
{'loss': 3.6079, 'learning_rate': 2.1894104570133813e-06, 'epoch': 2.63}
{'loss': 3.5864, 'learning_rate': 2.242849814031038e-06, 'epoch': 2.69}
{'loss': 3.6198, 'learning_rate': 2.2962891710486944e-06, 'epoch': 2.76}
